SelfReportOtherAppsMins,SelfReportTotalAppMins,EmotionTimeUsePhonePerDay
30,270,1
0,480,4
60,450,3
0,300,3
60,300,4
120,180,4
0,330,4
0,180,3
30,180,4
120,420,4
30,240,4
60,600,4
0,240,3
0,255,4
300,540,4
0,330,4
0,300,4
120,345,4
0,300,4
0,105,3
0,120,4
60,300,4
60,480,3
15,195,3
120,180,4
60,285,3
300,720,4
195,300,4
120,690,2
180,195,3
0,240,4
30,210,3
30,180,4
0,300,2
0,195,3
30,135,2
0,360,4
120,675,3
60,120,4
0,180,4
30,330,2
0,0,3
120,150,4
60,210,4
0,270,4
0,330,4
0,210,4
60,135,4
0,75,2
120,600,4
60,420,3
0,360,4
15,120,3
735,900,4
240,570,4
60,300,4
15,120,4
120,180,4
0,300,4
60,150,3
300,420,4
0,240,4
30,390,3
0,255,4
120,900,2
0,600,4
180,360,4
0,300,4
0,420,4
60,150,3
15,60,2
45,75,4
30,120,3
210,450,4
0,300,4
120,240,3
0,210,4
15,330,4
0,45,3
0,90,3
0,150,4
15,810,4
120,240,4
30,195,2
0,60,1
0,150,3
0,120,4
45,300,4
90,180,3
0,210,3
0,315,4
45,390,4
0,210,4
0,300,4
0,225,4
0,780,3
0,270,4
120,300,4
60,120,2
0,270,2
90,180,3
240,600,4
300,360,3
75,255,4
45,225,2
60,180,3
0,315,4
0,180,4
45,210,4
45,90,3
0,45,4
0,240,4
0,285,3
180,240,1
30,300,2
60,210,4
660,0,4
0,195,3
0,135,3
45,105,3
30,180,4
15,270,4
0,195,4
0,225,4
0,240,4
0,300,4
225,540,2
120,240,3
180,300,4
60,255,4
120,360,4
45,90,2
120,360,4
0,240,3
0,225,3
0,210,2
0,510,4
180,240,3
150,195,3
0,180,3
0,735,4
0,420,4
60,285,4
45,135,4
0,900,2
180,660,4
45,435,4
0,135,2
0,150,3
0,315,3
0,255,3
0,270,4
120,465,4
30,405,3
165,240,3
30,420,4
15,420,4
60,180,3
0,585,4
150,225,3
30,165,4
0,135,4
60,135,2
0,300,3
60,375,4
30,405,1
45,165,4
60,480,4
0,165,3
60,195,4
240,480,3
15,180,4
0,600,2
0,180,3
0,105,1
360,450,4
0,315,4
0,135,4
15,390,4
150,405,3
30,180,3
30,300,4
30,300,4
0,375,1
0,330,3
60,480,2
15,60,3
15,345,4
60,300,3
0,150,4
180,420,4
90,240,3
345,495,3
60,480,4
60,480,4
0,180,4
120,360,2
120,240,3
60,180,4
15,105,4
0,330,3
60,210,3
0,435,2
0,135,3
15,165,4
60,300,3
180,420,4
60,180,4
0,330,4
90,180,4
60,240,4
210,240,4
210,600,3
180,390,4
0,150,4
0,480,4
0,195,3
15,285,4
0,420,4
300,900,4
15,165,3
0,345,4
0,570,4
210,345,4
360,600,3
30,210,4
45,75,4
75,90,4
0,210,4
60,600,4
240,450,4
60,300,4
105,255,4
30,210,1
0,255,4
300,900,4
180,420,4
480,780,4
60,330,4
0,450,4
60,735,4
30,345,3
0,300,4
135,240,3
0,240,3
300,840,4
0,330,4
60,225,3
0,120,3
0,240,2
30,75,4
15,195,3
30,315,4
240,240,4
0,75,4
120,405,4
180,240,2
0,480,2
0,60,2
180,240,4
0,270,3
60,570,4
0,270,3
15,150,3
0,660,3
45,675,4
15,480,3
120,180,4
180,240,3
300,600,4
0,150,3
60,300,4
45,345,4
45,120,4
0,315,1
240,330,4
60,330,4
0,240,4
0,420,4
15,165,3
360,525,3
0,300,3
0,225,4
0,360,4
0,330,4
0,150,4
30,210,3
0,150,1
0,420,4
120,180,3
480,705,4
45,660,4
30,345,4
60,420,4
0,615,4
0,330,3
0,240,1
300,450,4
480,555,4
0,120,4
0,540,3
15,105,2
30,165,3
165,210,4
120,285,3
0,945,4
0,150,4
0,75,4
0,255,4
90,240,3
0,0,4
60,180,3
135,210,#NULL!
180,420,4
0,570,4
0,15,3
15,120,4
300,615,4
15,345,2
15,90,4
60,660,4
60,315,4
180,600,4
75,180,3
0,315,4
210,510,4
60,600,2
60,240,4
180,270,3
60,240,4
120,420,4
60,735,3
45,495,4
90,300,4
15,345,4
180,180,4
60,120,4
30,585,4
60,270,3
30,210,4
60,375,4
165,300,4
360,1020,4
60,330,4
240,360,4
300,300,4
120,195,4
120,360,4
0,240,2
15,150,1
15,240,4
0,360,4
240,615,4
90,300,3
0,135,4
60,300,3
30,540,4
0,255,4
90,825,3
0,300,4
60,720,4
0,180,4
120,300,4
90,270,4
30,360,4
60,540,4
15,60,1
360,360,4
240,0,4
270,600,4
225,615,1
60,495,3
60,180,3
60,360,4
60,180,3
180,240,4
90,180,4
0,240,4
30,90,3
0,150,3
0,240,4
0,210,3
30,210,3
0,420,4
60,150,4
0,600,4
0,240,4
0,180,4
480,1020,4
30,240,4
0,600,4
60,360,4
120,795,2
60,180,4
330,465,4
0,240,2
240,555,3
120,150,4
30,240,4
60,150,2
390,870,4
60,120,4
60,645,4
60,330,3
0,270,3
90,180,2
15,720,3
480,720,4
420,510,4
0,375,4
75,420,3
30,180,3
0,270,4
60,180,4
0,120,4
0,150,3
0,120,4
120,420,4
180,525,4
15,255,3
0,435,4
0,180,3
0,300,4
60,300,3
0,360,4
120,180,4
60,150,3
0,240,4
0,300,4
90,180,4
0,240,3
180,480,3
60,165,4
60,420,3
0,420,4
0,345,4
0,225,2
30,150,3
15,120,2
15,360,4
0,150,4
60,105,4
180,360,4
120,150,2
90,240,3
60,240,1
0,240,4
0,150,4
30,495,3
30,450,4
30,360,4
0,270,4
0,150,4
15,270,4
540,1020,3
0,240,3
300,315,4
120,330,4
0,300,4
0,195,4
15,345,4
45,855,4
60,300,2
660,705,4
0,855,4
30,330,3
180,840,2
0,180,3
