SelfReportMinsSmartphone,SelfReportCheckSmartphone,SelfReportSocialMediaMins,SelfReportMessagingMins,SelfReportGamingMins,SelfReportEmailMins,SelfReportOtherAppsMins,SelfReportTotalAppMins,EmotionOwnSmartphoneUsage
300,80,180,60,0,0,30,270,1
480,500,300,60,120,0,0,480,1
450,75,210,60,120,0,60,450,1
330,50,240,60,0,0,0,300,1
300,100,120,120,0,0,60,300,2
180,30,0,0,0,60,120,180,2
330,100,240,75,0,15,0,330,1
240,50,120,30,0,30,0,180,2
180,100,60,60,0,30,30,180,1
360,90,180,120,0,0,120,420,1
240,60,120,0,60,30,30,240,1
510,100,240,300,0,0,60,600,1
420,55,60,120,60,0,0,240,1
480,30,180,60,0,15,0,255,2
300,30,120,60,0,60,300,540,1
360,50,180,150,0,0,0,330,1
300,100,180,60,0,60,0,300,2
480,9,180,30,0,15,120,345,1
480,90,180,120,0,0,0,300,1
105,20,60,30,0,15,0,105,3
180,50,0,60,30,30,0,120,2
300,25,150,60,15,15,60,300,3
480,150,180,180,60,0,60,480,1
180,80,60,120,0,0,15,195,2
180,100,0,60,0,0,120,180,1
300,30,165,60,0,0,60,285,2
720,100,240,60,60,60,300,720,1
300,100,30,60,0,15,195,300,1
540,9,180,300,60,30,120,690,1
180,100,0,15,0,0,180,195,1
240,60,120,30,90,0,0,240,1
180,20,120,60,0,0,30,210,2
180,100,60,60,0,30,30,180,3
300,40,60,60,120,60,0,300,1
210,20,180,0,15,0,0,195,1
75,40,15,30,60,0,30,135,3
360,90,180,180,0,0,0,360,1
360,100,240,120,180,15,120,675,1
120,30,15,45,0,0,60,120,3
300,30,120,30,15,15,0,180,1
180,5,90,120,60,30,30,330,2
180,30,0,0,0,0,0,0,2
180,30,0,15,15,0,120,150,2
180,100,30,120,0,0,60,210,2
240,100,180,60,0,30,0,270,2
300,20,60,180,60,30,0,330,2
210,75,165,45,0,0,0,210,2
150,50,15,45,0,15,60,135,1
75,15,0,15,60,0,0,75,3
600,150,300,180,0,0,120,600,1
420,75,180,120,0,60,60,420,1
360,60,60,180,0,120,0,360,2
120,50,60,45,0,0,15,120,1
900,100,30,0,120,15,735,900,1
240,60,120,60,90,60,240,570,1
300,250,90,90,60,0,60,300,1
120,6,0,15,90,0,15,120,2
180,50,0,45,0,15,120,180,3
300,50,180,60,60,0,0,300,2
240,100,0,60,0,30,60,150,3
420,20,0,120,0,0,300,420,1
240,100,180,30,0,30,0,240,2
480,100,210,105,30,15,30,390,3
180,50,180,60,0,15,0,255,2
900,100,660,30,60,30,120,900,1
300,66,240,360,0,0,0,600,3
360,70,180,0,0,0,180,360,1
240,100,240,45,0,15,0,300,2
480,100,180,240,0,0,0,420,1
180,20,60,30,0,0,60,150,1
60,10,15,15,0,15,15,60,3
60,50,0,15,0,15,45,75,1
150,150,15,60,0,15,30,120,2
450,55,120,30,60,30,210,450,1
300,30,240,60,0,0,0,300,1
240,30,15,90,0,15,120,240,2
180,50,60,30,120,0,0,210,2
330,120,180,120,0,15,15,330,1
90,5,0,30,0,15,0,45,3
120,30,60,15,0,15,0,90,2
150,30,90,45,0,15,0,150,1
660,300,240,360,180,15,15,810,1
180,50,30,60,0,30,120,240,3
180,50,30,60,60,15,30,195,2
60,20,30,15,0,15,0,60,2
315,60,120,0,30,0,0,150,2
120,140,60,60,0,0,0,120,2
300,100,150,45,45,15,45,300,3
180,50,60,0,0,30,90,180,3
270,30,120,60,0,30,0,210,2
300,50,180,120,0,15,0,315,1
390,9,150,45,120,30,45,390,1
210,50,165,30,0,15,0,210,2
360,70,270,30,0,0,0,300,2
180,50,60,120,15,30,0,225,2
630,50,300,420,0,60,0,780,1
240,150,180,60,0,30,0,270,1
300,30,180,0,0,0,120,300,1
120,200,15,0,0,45,60,120,3
270,50,135,135,0,0,0,270,2
180,50,60,0,0,30,90,180,2
600,60,60,240,0,60,240,600,1
360,250,15,30,0,15,300,360,3
150,35,0,120,60,0,75,255,3
750,10,0,120,45,15,45,225,1
180,40,120,0,0,0,60,180,2
360,50,120,60,120,15,0,315,2
300,30,180,0,0,0,0,180,1
210,50,90,60,0,15,45,210,2
120,50,30,15,0,0,45,90,3
30,5,45,0,0,0,0,45,3
240,80,120,120,0,0,0,240,1
255,30,225,60,0,0,0,285,1
180,20,0,15,30,15,180,240,3
300,17,120,60,60,30,30,300,2
120,30,30,60,0,60,60,210,3
945,100,0,0,180,600,660,0,2
180,100,120,60,0,15,0,195,1
240,100,90,45,0,0,0,135,2
180,50,30,30,0,0,45,105,3
195,20,60,60,0,30,30,180,2
270,50,180,60,0,15,15,270,1
150,50,60,120,0,15,0,195,3
180,100,120,60,45,0,0,225,1
240,80,0,240,0,0,0,240,2
300,50,60,60,180,0,0,300,1
300,20,195,60,60,0,225,540,1
240,100,60,60,0,0,120,240,2
240,30,120,0,0,0,180,300,2
240,100,45,120,0,30,60,255,2
360,50,135,30,60,15,120,360,1
360,50,15,15,0,15,45,90,2
420,30,120,120,0,0,120,360,1
120,20,120,0,60,60,0,240,3
300,40,120,60,0,45,0,225,2
210,100,30,75,60,45,0,210,3
465,27,420,90,0,0,0,510,1
240,100,60,0,0,0,180,240,2
165,5,30,0,0,15,150,195,3
180,20,60,60,0,60,0,180,3
705,50,180,180,345,30,0,735,1
360,100,180,180,30,30,0,420,1
180,50,90,60,60,15,60,285,1
480,500,45,0,0,45,45,135,2
240,10,300,300,240,60,0,900,1
720,30,360,60,0,60,180,660,1
465,100,240,120,0,30,45,435,1
180,30,60,60,0,15,0,135,2
120,15,30,90,15,15,0,150,2
315,50,150,60,90,15,0,315,1
300,75,180,60,0,15,0,255,3
360,50,180,60,0,30,0,270,1
240,500,120,120,45,60,120,465,1
285,60,120,180,60,15,30,405,2
180,50,30,30,0,15,165,240,2
420,50,240,30,105,15,30,420,1
420,200,300,60,30,15,15,420,2
180,25,30,30,0,60,60,180,2
465,6,450,0,0,135,0,585,3
225,20,60,15,0,0,150,225,3
165,50,90,30,0,15,30,165,3
210,50,90,30,0,15,0,135,2
150,50,30,15,0,30,60,135,3
300,15,150,120,0,30,0,300,3
480,50,180,60,60,15,60,375,1
285,30,180,120,60,15,30,405,2
300,100,120,0,0,0,45,165,1
600,100,300,60,0,60,60,480,1
240,50,120,15,0,30,0,165,1
300,70,90,45,0,0,60,195,3
240,8,60,60,120,0,240,480,2
180,20,120,30,0,15,15,180,3
720,25,300,300,0,0,0,600,2
180,25,120,30,0,30,0,180,3
120,20,30,15,45,15,0,105,2
480,50,60,30,0,0,360,450,1
360,100,180,0,120,15,0,315,1
150,70,60,60,0,15,0,135,2
330,30,240,60,60,15,15,390,1
405,70,180,60,0,15,150,405,1
180,70,120,30,0,0,30,180,2
300,20,180,60,15,15,30,300,1
300,100,240,0,30,0,30,300,2
540,12,255,0,120,0,0,375,1
330,10,60,60,180,30,0,330,2
300,50,120,120,120,60,60,480,3
60,25,30,0,0,15,15,60,3
300,50,300,30,0,0,15,345,1
300,30,180,0,60,0,60,300,2
150,50,60,30,60,0,0,150,3
420,45,150,90,0,0,180,420,1
240,70,120,15,0,15,90,240,2
525,150,60,60,0,30,345,495,1
480,30,180,240,0,0,60,480,2
480,150,120,240,60,0,60,480,3
120,30,60,60,60,0,0,180,3
180,30,90,90,0,60,120,360,3
240,100,120,0,0,0,120,240,1
180,50,60,60,0,0,60,180,2
120,50,30,30,15,15,15,105,2
300,80,300,0,0,30,0,330,2
210,70,60,60,0,30,60,210,2
435,68,210,30,120,75,0,435,2
180,40,90,15,30,0,0,135,2
270,20,120,15,15,0,15,165,3
300,60,180,30,0,30,60,300,2
420,100,120,90,0,30,180,420,1
180,20,60,60,0,0,60,180,2
330,100,210,90,0,30,0,330,1
210,75,30,60,0,0,90,180,3
360,100,60,60,0,60,60,240,1
240,25,0,0,0,30,210,240,2
630,260,180,120,60,30,210,600,1
240,50,60,30,0,120,180,390,2
150,70,60,60,0,30,0,150,2
480,100,240,240,0,0,0,480,2
180,45,120,30,30,15,0,195,3
285,20,180,75,0,15,15,285,2
420,150,210,120,90,0,0,420,1
945,200,300,300,0,0,300,900,1
285,50,60,60,0,30,15,165,1
360,100,120,150,60,15,0,345,1
435,15,240,120,30,180,0,570,2
360,45,0,15,120,0,210,345,1
600,20,120,120,0,0,360,600,2
225,20,90,60,0,30,30,210,3
135,36,0,15,0,15,45,75,3
120,20,15,0,0,0,75,90,2
240,100,60,90,0,60,0,210,1
480,30,180,240,90,30,60,600,1
360,13,60,30,120,0,240,450,2
300,50,240,0,0,0,60,300,1
150,60,15,30,90,15,105,255,1
165,45,120,60,0,0,30,210,2
240,100,120,60,60,15,0,255,1
360,60,300,300,0,0,300,900,1
420,150,120,60,30,30,180,420,1
240,20,120,60,60,60,480,780,3
345,100,0,240,0,30,60,330,3
180,40,240,180,0,30,0,450,1
510,500,180,300,180,15,60,735,1
270,25,210,45,0,60,30,345,3
300,50,180,60,0,60,0,300,3
240,30,60,30,0,15,135,240,2
240,50,180,45,0,15,0,240,1
840,50,120,240,180,0,300,840,1
330,20,180,0,135,15,0,330,2
300,50,120,45,0,0,60,225,2
360,100,0,120,0,0,0,120,3
180,50,60,15,150,15,0,240,2
90,30,15,30,0,0,30,75,3
180,60,180,0,0,0,15,195,2
285,40,0,180,105,0,30,315,2
240,80,0,0,0,0,240,240,2
300,70,30,30,0,15,0,75,2
420,60,180,15,75,15,120,405,2
240,20,60,0,0,0,180,240,3
480,30,45,15,420,0,0,480,2
60,20,30,0,15,15,0,60,3
240,120,30,30,0,0,180,240,2
240,30,120,120,0,30,0,270,2
360,50,180,300,0,30,60,570,1
180,70,120,120,0,30,0,270,3
120,50,120,15,0,0,15,150,3
240,30,180,120,120,240,0,660,1
720,50,360,240,0,30,45,675,2
480,60,420,0,30,15,15,480,1
180,40,0,0,60,0,120,180,2
270,6,0,15,30,15,180,240,2
600,30,240,60,0,0,300,600,1
150,120,75,30,30,15,0,150,3
120,30,120,60,0,60,60,300,1
285,50,225,45,30,0,45,345,2
120,50,30,30,0,15,45,120,2
300,65,165,90,60,0,0,315,1
330,70,45,30,0,15,240,330,2
300,60,180,60,0,30,60,330,1
240,25,150,60,15,15,0,240,1
390,20,330,60,30,0,0,420,1
165,30,90,30,0,30,15,165,3
330,50,30,60,60,15,360,525,2
300,50,120,120,0,60,0,300,1
240,50,180,45,0,0,0,225,2
360,40,180,180,0,0,0,360,2
300,50,180,120,30,0,0,330,1
180,60,90,0,60,0,0,150,2
210,35,75,45,60,0,30,210,2
180,50,90,60,0,0,0,150,2
420,40,240,120,60,0,0,420,1
180,6,30,15,0,15,120,180,2
705,200,30,180,0,15,480,705,1
360,30,180,420,0,15,45,660,2
180,50,120,120,15,60,30,345,2
420,50,0,300,60,0,60,420,2
270,60,360,90,150,15,0,615,1
330,15,300,15,15,0,0,330,2
300,30,30,0,180,30,0,240,2
360,30,90,45,0,15,300,450,2
720,250,60,0,0,15,480,555,1
120,30,60,30,15,15,0,120,1
420,15,180,240,120,0,0,540,2
105,18,45,30,0,15,15,105,2
180,50,90,45,0,0,30,165,2
225,30,0,0,0,45,165,210,2
180,10,60,60,45,0,120,285,2
945,20,825,60,0,60,0,945,1
180,50,120,30,0,0,0,150,1
120,20,0,60,0,15,0,75,1
300,50,60,120,60,15,0,255,3
240,100,0,120,0,30,90,240,2
300,25,0,0,0,0,0,0,#NULL!
180,50,60,60,0,0,60,180,2
120,20,45,15,0,15,135,210,3
360,50,30,30,180,0,180,420,1
300,30,270,270,0,30,0,570,2
30,20,15,0,0,0,0,15,3
180,100,60,30,0,15,15,120,2
600,60,240,60,0,15,300,615,1
300,15,240,15,60,15,15,345,#NULL!
90,20,45,15,0,15,15,90,3
645,999,360,180,60,0,60,660,1
300,15,240,15,0,0,60,315,2
300,20,60,60,240,60,180,600,1
180,60,0,75,0,30,75,180,3
360,100,180,120,0,15,0,315,2
510,50,90,180,0,30,210,510,1
360,75,180,120,180,60,60,600,2
240,20,120,30,0,30,60,240,1
240,50,15,60,0,15,180,270,2
240,40,90,30,45,15,60,240,2
420,75,120,60,60,60,120,420,1
630,30,510,120,30,15,60,735,3
480,50,240,120,60,30,45,495,1
300,50,15,15,180,0,90,300,#NULL!
360,15,180,120,30,0,15,345,1
180,50,0,0,0,0,180,180,2
120,100,0,0,60,0,60,120,2
360,50,240,60,240,15,30,585,1
360,90,120,60,30,0,60,270,1
180,100,90,60,0,30,30,210,2
420,100,0,0,300,15,60,375,1
420,50,120,15,0,0,165,300,1
300,100,360,60,240,0,360,1020,3
180,100,60,120,30,60,60,330,2
360,60,0,0,0,120,240,360,1
300,30,0,0,0,0,300,300,1
195,70,0,0,60,15,120,195,3
360,20,120,120,0,0,120,360,1
240,50,120,120,0,0,0,240,3
150,20,90,15,0,30,15,150,2
240,50,225,0,0,0,15,240,2
360,100,150,60,120,30,0,360,1
600,50,90,240,30,15,240,615,1
300,20,120,30,0,60,90,300,2
120,50,60,60,0,15,0,135,2
300,50,60,60,0,120,60,300,3
540,50,120,60,300,30,30,540,1
240,30,180,15,60,0,0,255,2
465,150,270,345,120,0,90,825,2
300,30,180,60,0,60,0,300,1
585,99,480,60,60,60,60,720,1
120,50,60,60,0,60,0,180,2
300,30,15,45,120,0,120,300,1
270,50,90,30,30,30,90,270,1
360,30,180,30,120,0,30,360,1
540,500,180,180,120,0,60,540,1
60,60,0,15,15,15,15,60,3
375,140,0,0,0,0,360,360,2
945,20,660,540,0,0,240,0,1
600,15,60,30,240,0,270,600,1
720,25,195,105,90,0,225,615,2
330,40,180,120,120,15,60,495,1
180,30,60,30,0,30,60,180,3
600,100,60,60,60,120,60,360,1
240,40,60,60,0,0,60,180,2
240,100,0,0,0,60,180,240,3
180,12,0,60,0,30,90,180,2
240,30,180,60,0,0,0,240,2
120,50,30,15,0,15,30,90,3
150,24,120,30,0,0,0,150,3
240,150,180,60,0,0,0,240,1
210,50,180,15,0,15,0,210,2
150,50,30,60,60,30,30,210,1
360,100,120,300,0,0,0,420,1
120,50,45,15,0,30,60,150,3
600,20,600,0,0,0,0,600,2
180,20,150,60,0,30,0,240,1
180,58,60,60,0,60,0,180,2
900,100,180,360,0,0,480,1020,1
240,50,120,60,15,15,30,240,1
900,100,300,300,0,0,0,600,1
360,80,120,120,0,60,60,360,1
705,100,480,60,105,30,120,795,2
180,40,60,60,0,0,60,180,2
360,50,30,60,0,45,330,465,1
240,75,120,60,45,15,0,240,3
585,10,135,120,0,60,240,555,2
120,75,0,0,0,30,120,150,1
240,20,120,30,0,60,30,240,2
120,50,0,30,0,60,60,150,3
420,80,180,180,60,60,390,870,1
120,50,45,0,0,15,60,120,2
645,110,180,285,0,120,60,645,3
300,30,180,60,30,0,60,330,2
270,50,60,30,150,30,0,270,3
180,60,0,60,0,30,90,180,3
720,20,480,120,90,15,15,720,2
720,120,60,120,60,0,480,720,1
480,50,60,0,0,30,420,510,1
270,80,120,60,180,15,0,375,2
270,40,180,120,30,15,75,420,1
180,100,120,30,0,0,30,180,#NULL!
300,20,90,30,150,0,0,270,1
180,100,30,60,15,15,60,180,1
120,65,0,120,0,0,0,120,1
150,30,60,60,0,30,0,150,2
120,50,60,30,0,30,0,120,2
420,25,180,60,60,0,120,420,2
540,5,120,45,180,0,180,525,1
300,60,60,60,120,0,15,255,2
390,69,300,75,60,0,0,435,1
180,70,0,45,120,15,0,180,2
315,100,240,60,0,0,0,300,1
300,100,120,60,60,0,60,300,1
360,50,120,120,120,0,0,360,2
240,80,0,0,60,0,120,180,2
135,50,30,30,30,0,60,150,1
240,15,240,0,0,0,0,240,2
300,50,120,0,180,0,0,300,1
180,100,0,90,0,0,90,180,2
240,50,120,45,0,75,0,240,2
600,50,240,60,0,0,180,480,1
165,100,60,15,0,30,60,165,#NULL!
420,50,180,60,120,0,60,420,1
360,100,120,60,240,0,0,420,1
330,40,90,120,120,15,0,345,2
150,50,120,45,15,45,0,225,3
150,50,60,30,30,0,30,150,3
135,40,30,30,30,15,15,120,2
360,30,240,60,45,0,15,360,2
195,80,60,60,0,30,0,150,2
90,50,0,30,0,15,60,105,2
360,50,60,60,60,0,180,360,1
120,30,0,15,0,15,120,150,3
240,100,0,15,75,60,90,240,2
180,15,0,0,180,0,60,240,3
240,20,120,60,0,60,0,240,2
150,15,60,60,30,0,0,150,3
165,20,45,120,300,0,30,495,3
360,30,30,15,360,15,30,450,2
360,50,180,30,120,0,30,360,1
240,20,180,60,0,30,0,270,1
150,40,30,60,60,0,0,150,2
240,80,210,30,0,15,15,270,2
600,100,135,240,45,60,540,1020,2
180,30,120,60,0,60,0,240,3
300,20,0,15,0,0,300,315,1
300,150,150,60,0,0,120,330,1
300,50,60,60,120,60,0,300,1
240,30,180,15,0,0,0,195,2
465,30,120,180,15,15,15,345,1
525,100,615,180,0,15,45,855,1
240,20,180,60,0,0,60,300,1
720,100,0,45,0,0,660,705,1
900,80,480,255,120,0,0,855,2
330,130,180,120,0,0,30,330,1
780,60,300,300,60,0,180,840,2
240,40,120,60,0,0,0,180,2
